350 70 3  0.048050  -13.44200  -26.29800  -21.20800  # h2 H2 r32 70
351 71 1  0.405467  -19.21300  -14.38700   27.45500  # c3 C1 r32 71
352 71 2 -0.250783  -18.88700  -13.08400   27.70400  # f F1 r32 71
353 71 3  0.048050  -18.30100  -14.93400   27.20700  # h2 H1 r32 71
354 71 2 -0.250783  -20.05300  -14.42700   26.37900  # f F2 r32 71
355 71 3  0.048050  -19.74100  -14.78700   28.32500  # h2 H2 r32 71
356 72 1  0.405467    2.38300    4.57000   -9.08000  # c3 C1 r32 72
357 72 2 -0.250783    1.29000    5.24100   -8.61100  # f F1 r32 72
358 72 3  0.048050    2.05700    3.86100   -9.84300  # h2 H1 r32 72
359 72 2 -0.250783    2.94000    3.87100   -8.04700  # f F2 r32 72
360 72 3  0.048050    3.11200    5.29900   -9.44100  # h2 H2 r32 72
361 73 1  0.405467    0.37500   -7.56200    4.79300  # c3 C1 r32 73
362 73 2 -0.250783    1.34300   -6.88700    5.48000  # f F1 r32 73
363 73 3  0.048050    0.76900   -8.53700    4.50100  # h2 H1 r32 73
364 73 2 -0.250783    0.07200   -6.85800    3.66300  # f F2 r32 73
365 73 3  0.048050   -0.52000   -7.62000    5.41800  # h2 H2 r32 73
366 74 1  0.405467  -19.32700  -16.79200  -24.47900  # c3 C1 r32 74
367 74 2 -0.250783  -19.00000  -16.96500  -23.16400  # f F1 r32 74
368 74 3  0.048050  -18.66300  -17.40900  -25.08800  # h2 H1 r32 74
369 74 2 -0.250783  -19.12800  -15.48200  -24.80800  # f F2 r32 74
370 74 3  0.048050  -20.38600  -17.02800  -24.60800  # h2 H2 r32 74
371 75 1  0.405467   -8.17200    2.35500  -18.35000  # c3 C1 r32 75
372 75 2 -0.250783   -9.04400    3.39500  -18.19600  # f F1 r32 75
373 75 3  0.048050   -7.46800    2.60400  -19.14500  # h2 H1 r32 75
374 75 2 -0.250783   -8.87900    1.24800  -18.72500  # f F2 r32 75
375 75 3  0.048050   -7.69500    2.15400  -17.38700  # h2 H2 r32 75
376 76 1  0.405467   28.28000   -5.64300    5.12300  # c3 C1 r32 76
377 76 2 -0.250783   28.94800   -4.70600    4.38600  # f F1 r32 76
378 76 3  0.048050   28.96100   -6.46800    5.33900  # h2 H1 r32 76
379 76 2 -0.250783   27.23900   -6.12000    4.37800  # f F2 r32 76
380 76 3  0.048050   27.87600   -5.16100    6.01600  # h2 H2 r32 76
381 77 1  0.405467   12.96400    5.17500    7.38000  # c3 C1 r32 77
382 77 2 -0.250783   13.05100    6.53900    7.37900  # f F1 r32 77
383 77 3  0.048050   11.94600    4.89000    7.11200  # h2 H1 r32 77
384 77 2 -0.250783   13.22500    4.72500    8.64300  # f F2 r32 77
385 77 3  0.048050   13.72500    4.77700    6.70400  # h2 H2 r32 77
386 78 1  0.405467    7.08100   13.13400   -7.51000  # c3 C1 r32 78
387 78 2 -0.250783    8.08800   12.58600   -8.25200  # f F1 r32 78
388 78 3  0.048050    6.23100   12.44800   -7.51400  # h2 H1 r32 78
389 78 2 -0.250783    6.69800   14.30600   -8.09700  # f F2 r32 78
390 78 3  0.048050    7.46300   13.35300   -6.51000  # h2 H2 r32 78
391 79 1  0.405467   -1.54200  -13.94500  -28.67600  # c3 C1 r32 79
392 79 2 -0.250783   -2.01500  -14.15400  -27.41100  # f F1 r32 79
393 79 3  0.048050   -1.18800  -12.91500  -28.75100  # h2 H1 r32 79
394 79 2 -0.250783   -2.57100  -14.11700  -29.55800  # f F2 r32 79
395 79 3  0.048050   -0.77300  -14.69000  -28.88800  # h2 H2 r32 79
396 80 1  0.405467   -5.25200   12.27600   18.84300  # c3 C1 r32 80
397 80 2 -0.250783   -3.94800   12.64000   19.02400  # f F1 r32 80
398 80 3  0.048050   -5.89200   13.03300   19.30000  # h2 H1 r32 80
399 80 2 -0.250783   -5.46300   11.08500   19.47800  # f F2 r32 80
400 80 3  0.048050   -5.43000   12.13700   17.77400  # h2 H2 r32 80
401 81 1  0.405467   21.10100   15.20100  -23.00900  # c3 C1 r32 81
402 81 2 -0.250783   20.72600   15.21300  -21.69500  # f F1 r32 81
403 81 3  0.048050   21.22100   14.16500  -23.32900  # h2 H1 r32 81
404 81 2 -0.250783   22.30600   15.83500  -23.12200  # f F2 r32 81
405 81 3  0.048050   20.36000   15.75700  -23.58800  # h2 H2 r32 81
406 82 1  0.405467   23.34400    7.83300  -13.15700  # c3 C1 r32 82
407 82 2 -0.250783   23.95000    8.79300  -13.91500  # f F1 r32 82
408 82 3  0.048050   24.05500    7.02200  -12.98600  # h2 H1 r32 82
409 82 2 -0.250783   22.27800    7.33800  -13.85200  # f F2 r32 82
410 82 3  0.048050   22.97700    8.29500  -12.23700  # h2 H2 r32 82
411 83 1  0.405467   25.40200   -2.37100   28.37400  # c3 C1 r32 83
412 83 2 -0.250783   26.48600   -3.18000   28.18300  # f F1 r32 83
413 83 3  0.048050   25.53100   -1.46600   27.77900  # h2 H1 r32 83
414 83 2 -0.250783   25.34800   -2.02200   29.69400  # f F2 r32 83
415 83 3  0.048050   24.49900   -2.93500   28.12600  # h2 H2 r32 83
416 84 1  0.405467   10.77600   -0.14800    9.30800  # c3 C1 r32 84
417 84 2 -0.250783   10.55200    1.01200    8.62200  # f F1 r32 84
418 84 3  0.048050   10.59100    0.03200   10.36900  # h2 H1 r32 84
419 84 2 -0.250783   12.08500   -0.50200    9.14700  # f F2 r32 84
420 84 3  0.048050   10.14800   -0.93300    8.88000  # h2 H2 r32 84
421 85 1  0.405467   20.77600  -27.33500   24.64900  # c3 C1 r32 85
422 85 2 -0.250783   20.07900  -28.50800   24.57800  # f F1 r32 85
423 85 3  0.048050   21.83700  -27.55100   24.51600  # h2 H1 r32 85
424 85 2 -0.250783   20.59200  -26.79600   25.89000  # f F2 r32 85
425 85 3  0.048050   20.37200  -26.64400   23.90500  # h2 H2 r32 85
426 86 1  0.405467  -13.64900   22.22000   11.70700  # c3 C1 r32 86
427 86 2 -0.250783  -12.29900   22.31800   11.89300  # f F1 r32 86
428 86 3  0.048050  -14.00100   21.30100   12.17800  # h2 H1 r32 86
429 86 2 -0.250783  -13.89800   22.14700   10.36600  # f F2 r32 86
430 86 3  0.048050  -14.12100   23.12400   12.10000  # h2 H2 r32 86
431 87 1  0.405467  -23.68000  -25.13700   -4.78100  # c3 C1 r32 87
432 87 2 -0.250783  -24.07600  -24.70500   -6.01500  # f F1 r32 87
433 87 3  0.048050  -23.03500  -26.00800   -4.90700  # h2 H1 r32 87
434 87 2 -0.250783  -24.78900  -25.51300   -4.07700  # f F2 r32 87
435 87 3  0.048050  -23.20000  -24.30700   -4.25800  # h2 H2 r32 87
436 88 1  0.405467    7.71500   -8.62800  -25.25000  # c3 C1 r32 88
437 88 2 -0.250783    8.55200   -9.27700  -26.11300  # f F1 r32 88
438 88 3  0.048050    7.80500   -7.55300  -25.41800  # h2 H1 r32 88
439 88 2 -0.250783    8.11000   -8.90400  -23.97200  # f F2 r32 88
440 88 3  0.048050    6.70200   -9.01100  -25.39200  # h2 H2 r32 88
441 89 1  0.405467   23.99500   11.50400   19.60000  # c3 C1 r32 89
442 89 2 -0.250783   24.56200   10.97500   20.72400  # f F1 r32 89
443 89 3  0.048050   24.10100   10.78600   18.78500  # h2 H1 r32 89
444 89 2 -0.250783   24.67000   12.64400   19.26800  # f F2 r32 89
445 89 3  0.048050   22.95800   11.76500   19.82200  # h2 H2 r32 89
446 90 1  0.405467  -19.46100   22.17000  -25.11500  # c3 C1 r32 90
447 90 2 -0.250783  -20.71500   21.71900  -25.41400  # f F1 r32 90
448 90 3  0.048050  -18.75900   21.34000  -25.20900  # h2 H1 r32 90
449 90 2 -0.250783  -19.45300   22.60300  -23.81900  # f F2 r32 90
450 90 3  0.048050  -19.23000   23.01600  -25.76700  # h2 H2 r32 90
451 91 1  0.405467   11.47300  -11.68000   -7.68600  # c3 C1 r32 91
452 91 2 -0.250783   10.13500  -11.66000   -7.96200  # f F1 r32 91
453 91 3  0.048050   11.65500  -12.40500   -6.89100  # h2 H1 r32 91
454 91 2 -0.250783   11.84200  -10.44300   -7.24000  # f F2 r32 91
455 91 3  0.048050   12.01600  -11.89400   -8.60900  # h2 H2 r32 91
456 92 1  0.405467   -8.30100  -14.01300  -23.50100  # c3 C1 r32 92
457 92 2 -0.250783   -7.39600  -14.74700  -22.78800  # f F1 r32 92
458 92 3  0.048050   -7.95000  -12.98100  -23.55400  # h2 H1 r32 92
459 92 2 -0.250783   -9.49500  -14.03300  -22.83700  # f F2 r32 92
460 92 3  0.048050   -8.43800  -14.48100  -24.47800  # h2 H2 r32 92
461 93 1  0.405467   29.36000  -19.31600   -8.84400  # c3 C1 r32 93
462 93 2 -0.250783   29.50500  -18.45500   -9.89500  # f F1 r32 93
463 93 3  0.048050   29.29600  -18.73400   -7.92200  # h2 H1 r32 93
464 93 2 -0.250783   30.46600  -20.11400   -8.78000  # f F2 r32 93
465 93 3  0.048050   28.48600  -19.94500   -9.02700  # h2 H2 r32 93
466 94 1  0.405467  -26.71600    1.53300    0.01500  # c3 C1 r32 94
467 94 2 -0.250783  -26.50800    2.80400    0.47000  # f F1 r32 94
468 94 3  0.048050  -27.45300    1.56600   -0.78900  # h2 H1 r32 94
469 94 2 -0.250783  -27.22200    0.78300    1.03900  # f F2 r32 94
470 94 3  0.048050  -25.75600    1.10900   -0.28600  # h2 H2 r32 94
471 95 1  0.405467   14.29200    2.24700   29.93900  # c3 C1 r32 95
472 95 2 -0.250783   13.99800    2.02100   28.62400  # f F1 r32 95
473 95 3  0.048050   15.03800    3.04000   29.99900  # h2 H1 r32 95
474 95 2 -0.250783   14.82400    1.10500   30.46700  # f F2 r32 95
475 95 3  0.048050   13.36400    2.47600   30.46800  # h2 H2 r32 95
476 96 1  0.405467   -1.87700    7.76100  -18.74100  # c3 C1 r32 96
477 96 2 -0.250783   -1.32400    6.51200  -18.73100  # f F1 r32 96
478 96 3  0.048050   -1.12800    8.47100  -19.09700  # h2 H1 r32 96
479 96 2 -0.250783   -2.22100    8.09400  -17.46200  # f F2 r32 96
480 96 3  0.048050   -2.78300    7.73700  -19.35100  # h2 H2 r32 96
481 97 1  0.405467   10.47000    2.99700   -5.45500  # c3 C1 r32 97
482 97 2 -0.250783   10.28400    4.15900   -4.76100  # f F1 r32 97
483 97 3  0.048050   10.82900    3.24200   -6.45600  # h2 H1 r32 97
484 97 2 -0.250783    9.26800    2.35900   -5.56600  # f F2 r32 97
485 97 3  0.048050   11.15300    2.35900   -4.88800  # h2 H2 r32 97
486 98 1  0.405467  -27.76400    3.51600   -7.15100  # c3 C1 r32 98
487 98 2 -0.250783  -28.02300    4.66100   -7.85000  # f F1 r32 98
488 98 3  0.048050  -27.74100    2.67800   -7.84900  # h2 H1 r32 98
489 98 2 -0.250783  -28.77900    3.31300   -6.25900  # f F2 r32 98
490 98 3  0.048050  -26.83300    3.65100   -6.59400  # h2 H2 r32 98
491 99 1  0.405467  -19.01200   16.56800   -5.03400  # c3 C1 r32 99
492 99 2 -0.250783  -19.73200   17.71900   -5.18000  # f F1 r32 99
493 99 3  0.048050  -18.03200   16.81800   -4.62300  # h2 H1 r32 99
494 99 2 -0.250783  -18.83700   16.00500   -6.26600  # f F2 r32 99
495 99 3  0.048050  -19.58400   15.87500   -4.41200  # h2 H2 r32 99
496 100 1  0.405467   24.73100  -12.85300  -15.60800  # c3 C1 r32 100
497 100 2 -0.250783   25.27300  -12.39500  -14.44000  # f F1 r32 100
498 100 3  0.048050   25.47500  -13.46300  -16.12300  # h2 H1 r32 100
499 100 2 -0.250783   24.42700  -11.77900  -16.39600  # f F2 r32 100
500 100 3  0.048050   23.80800  -13.38900  -15.37700  # h2 H2 r32 100
501 101 1  0.405467   25.32000  -16.72800  -20.94100  # c3 C1 r32 101
502 101 2 -0.250783   26.59800  -16.87900  -20.48400  # f F1 r32 101
503 101 3  0.048050   24.94800  -15.75300  -20.62400  # h2 H1 r32 101
504 101 2 -0.250783   24.54000  -17.69700  -20.37700  # f F2 r32 101
505 101 3  0.048050   25.31900  -16.86700  -22.02500  # h2 H2 r32 101
506 102 1  0.405467   25.80100  -23.30500  -16.01300  # c3 C1 r32 102
507 102 2 -0.250783   26.38200  -22.09800  -16.28400  # f F1 r32 102
508 102 3  0.048050   25.03400  -23.15900  -15.25100  # h2 H1 r32 102
509 102 2 -0.250783   26.75600  -24.14500  -15.51500  # f F2 r32 102
510 102 3  0.048050   25.41900  -23.72500  -16.94600  # h2 H2 r32 102
511 103 1  0.405467  -27.96200  -18.61100   17.86400  # c3 C1 r32 103
512 103 2 -0.250783  -26.70300  -19.01000   17.51600  # f F1 r32 103
513 103 3  0.048050  -28.54900  -19.49400   18.12500  # h2 H1 r32 103
514 103 2 -0.250783  -28.54100  -18.00600   16.78600  # f F2 r32 103
515 103 3  0.048050  -27.88600  -17.88200   18.67400  # h2 H2 r32 103
516 104 1  0.405467  -25.58100   28.22900  -10.02200  # c3 C1 r32 104
517 104 2 -0.250783  -24.52000   29.05500  -10.26500  # f F1 r32 104
518 104 3  0.048050  -26.48500   28.69900  -10.41100  # h2 H1 r32 104
519 104 2 -0.250783  -25.71300   28.07900   -8.67000  # f F2 r32 104
520 104 3  0.048050  -25.37000   27.25200  -10.46200  # h2 H2 r32 104
521 105 1  0.405467   25.58600   -8.43300   -7.24100  # c3 C1 r32 105
522 105 2 -0.250783   25.06200   -7.95900   -8.41000  # f F1 r32 105
523 105 3  0.048050   25.63400   -7.61400   -6.52200  # h2 H1 r32 105
524 105 2 -0.250783   26.85500   -8.87700   -7.48200  # f F2 r32 105
525 105 3  0.048050   24.98000   -9.27800   -6.90400  # h2 H2 r32 105
526 106 1  0.405467   -9.18900    0.05700  -21.42500  # c3 C1 r32 106
527 106 2 -0.250783   -8.61600    1.21100  -21.87900  # f F1 r32 106
528 106 3  0.048050   -8.68800   -0.24200  -20.50300  # h2 H1 r32 106
529 106 2 -0.250783   -9.00100   -0.91900  -22.36200  # f F2 r32 106
530 106 3  0.048050  -10.26300    0.22500  -21.30700  # h2 H2 r32 106
531 107 1  0.405467   28.77900  -19.57400    3.52600  # c3 C1 r32 107
532 107 2 -0.250783   28.62000  -20.93100    3.52300  # f F1 r32 107
533 107 3  0.048050   29.76300  -19.33700    3.11700  # h2 H1 r32 107
534 107 2 -0.250783   28.72500  -19.13200    4.81700  # f F2 r32 107
535 107 3  0.048050   27.95200  -19.12500    2.96900  # h2 H2 r32 107
536 108 1  0.405467   27.22600    6.47400  -26.82700  # c3 C1 r32 108
537 108 2 -0.250783   27.47700    5.40800  -27.64300  # f F1 r32 108
538 108 3  0.048050   27.66900    7.36700  -27.27300  # h2 H1 r32 108
539 108 2 -0.250783   27.82300    6.24800  -25.62000  # f F2 r32 108
540 108 3  0.048050   26.14700    6.55000  -26.67400  # h2 H2 r32 108
541 109 1  0.405467    8.43500   13.95900   28.83900  # c3 C1 r32 109
542 109 2 -0.250783    8.06300   15.13200   29.43300  # f F1 r32 109
543 109 3  0.048050    7.55500   13.32200   28.74300  # h2 H1 r32 109
544 109 2 -0.250783    9.34200   13.33200   29.64600  # f F2 r32 109
545 109 3  0.048050    8.91800   14.18900   27.88600  # h2 H2 r32 109
546 110 1  0.405467  -27.15000   21.05500   21.12800  # c3 C1 r32 110
547 110 2 -0.250783  -26.64400   20.42000   22.22700  # f F1 r32 110
548 110 3  0.048050  -26.36400   21.67000   20.68700  # h2 H1 r32 110
549 110 2 -0.250783  -28.17000   21.87100   21.52800  # f F2 r32 110
550 110 3  0.048050  -27.55300   20.30300   20.44500  # h2 H2 r32 110
551 111 1  0.405467   26.25000   20.97500  -24.00600  # c3 C1 r32 111
552 111 2 -0.250783   25.97300   21.97100  -23.11300  # f F1 r32 111
553 111 3  0.048050   25.98900   21.32100  -25.00700  # h2 H1 r32 111
554 111 2 -0.250783   25.47400   19.89200  -23.70200  # f F2 r32 111
555 111 3  0.048050   27.30000   20.69200  -23.89900  # h2 H2 r32 111
556 112 1  0.405467    9.34500   22.29700  -16.13500  # c3 C1 r32 112
557 112 2 -0.250783    8.80800   22.30700  -14.87900  # f F1 r32 112
558 112 3  0.048050   10.35400   22.71000  -16.08700  # h2 H1 r32 112
559 112 2 -0.250783    8.58400   23.09600  -16.94000  # f F2 r32 112
560 112 3  0.048050    9.30700   21.27600  -16.52300  # h2 H2 r32 112
561 113 1  0.405467   17.48800   -7.31100    8.72000  # c3 C1 r32 113
562 113 2 -0.250783   18.43500   -6.45600    9.20900  # f F1 r32 113
563 113 3  0.048050   17.70300   -8.31600    9.08600  # h2 H1 r32 113
564 113 2 -0.250783   17.56900   -7.31600    7.35700  # f F2 r32 113
565 113 3  0.048050   16.50100   -6.94100    9.00900  # h2 H2 r32 113
566 114 1  0.405467   -3.06800   26.35800  -21.67700  # c3 C1 r32 114
567 114 2 -0.250783   -4.41000   26.56700  -21.53700  # f F1 r32 114
568 114 3  0.048050   -2.54100   27.27500  -21.40900  # h2 H1 r32 114
569 114 2 -0.250783   -2.80700   26.07200  -22.98700  # f F2 r32 114
570 114 3  0.048050   -2.78400   25.49500  -21.07000  # h2 H2 r32 114
571 115 1  0.405467   23.99900    3.23800   20.87100  # c3 C1 r32 115
572 115 2 -0.250783   25.16800    3.58700   20.25500  # f F1 r32 115
573 115 3  0.048050   24.23300    2.81400   21.84900  # h2 H1 r32 115
574 115 2 -0.250783   23.38100    2.28100   20.11700  # f F2 r32 115
575 115 3  0.048050   23.35300    4.11800   20.91600  # h2 H2 r32 115
576 116 1  0.405467   12.15300  -12.72800  -25.04100  # c3 C1 r32 116
577 116 2 -0.250783   13.17000  -11.85300  -25.29800  # f F1 r32 116
578 116 3  0.048050   12.54700  -13.56000  -24.45500  # h2 H1 r32 116
579 116 2 -0.250783   11.68800  -13.21400  -26.23000  # f F2 r32 116
580 116 3  0.048050   11.34400  -12.18700  -24.54500  # h2 H2 r32 116
581 117 1  0.405467    2.57800   27.85800   26.97800  # c3 C1 r32 117
582 117 2 -0.250783    3.22500   29.05500   27.09400  # f F1 r32 117
583 117 3  0.048050    3.22600   27.07100   27.36900  # h2 H1 r32 117
584 117 2 -0.250783    2.34700   27.61500   25.65400  # f F2 r32 117
585 117 3  0.048050    1.61600   27.93000   27.49200  # h2 H2 r32 117
586 118 1  0.405467   21.96700   28.30100   29.48800  # c3 C1 r32 118
587 118 2 -0.250783   20.92000   28.38400   28.61500  # f F1 r32 118
588 118 3  0.048050   22.84200   28.76400   29.02900  # h2 H1 r32 118
589 118 2 -0.250783   22.24100   26.98200   29.71400  # f F2 r32 118
590 118 3  0.048050   21.67000   28.76200   30.43300  # h2 H2 r32 118
591 119 1  0.405467  -13.23600   10.87300   10.82100  # c3 C1 r32 119
592 119 2 -0.250783  -12.67500   12.11600   10.88300  # f F1 r32 119
593 119 3  0.048050  -14.31300   10.98200   10.67700  # h2 H1 r32 119
594 119 2 -0.250783  -13.01800   10.23800   12.01100  # f F2 r32 119
595 119 3  0.048050  -12.74300   10.30600   10.02900  # h2 H2 r32 119
596 120 1  0.405467  -10.89000   21.72200  -23.28300  # c3 C1 r32 120
597 120 2 -0.250783  -11.56700   22.33100  -24.30100  # f F1 r32 120
598 120 3  0.048050  -10.26800   22.46600  -22.78200  # h2 H1 r32 120
599 120 2 -0.250783  -10.07700   20.76100  -23.81400  # f F2 r32 120
600 120 3  0.048050  -11.61500   21.23900  -22.62200  # h2 H2 r32 120
601 121 1  0.405467   21.15600   -0.44900   23.85900  # c3 C1 r32 121
602 121 2 -0.250783   21.34900   -1.67400   24.43100  # f F1 r32 121
603 121 3  0.048050   20.35600   -0.53000   23.12000  # h2 H1 r32 121
604 121 2 -0.250783   22.30600   -0.08300   23.21800  # f F2 r32 121
605 121 3  0.048050   20.95100    0.27700   24.64900  # h2 H2 r32 121
606 122 1  0.405467  -26.25600   18.85900   -7.80600  # c3 C1 r32 122
607 122 2 -0.250783  -27.23800   17.91100   -7.87500  # f F1 r32 122
608 122 3  0.048050  -26.70600   19.80600   -7.50400  # h2 H1 r32 122
609 122 2 -0.250783  -25.71300   19.01200   -9.05000  # f F2 r32 122
610 122 3  0.048050  -25.47700   18.50500   -7.12700  # h2 H2 r32 122
611 123 1  0.405467   27.65700   -9.53700   -1.31200  # c3 C1 r32 123
612 123 2 -0.250783   28.29700  -10.68800   -0.94900  # f F1 r32 123
613 123 3  0.048050   27.69400   -8.83800   -0.47400  # h2 H1 r32 123
614 123 2 -0.250783   26.35000   -9.83200   -1.57600  # f F2 r32 123
615 123 3  0.048050   28.11900   -9.15400   -2.22400  # h2 H2 r32 123
616 124 1  0.405467    5.62100  -26.01100   15.10500  # c3 C1 r32 124
617 124 2 -0.250783    5.18700  -24.74900   14.81500  # f F1 r32 124
618 124 3  0.048050    4.76000  -26.68200   15.12000  # h2 H1 r32 124
619 124 2 -0.250783    6.18800  -26.00100   16.34700  # f F2 r32 124
620 124 3  0.048050    6.38400  -26.29400   14.37500  # h2 H2 r32 124
621 125 1  0.405467  -11.78200   28.48600   11.78000  # c3 C1 r32 125
622 125 2 -0.250783  -12.78400   27.61700   12.10900  # f F1 r32 125
623 125 3  0.048050  -10.87800   27.91300   11.56800  # h2 H1 r32 125
624 125 2 -0.250783  -11.54200   29.29700   12.85300  # f F2 r32 125
625 125 3  0.048050  -12.11700   29.10400   10.94400  # h2 H2 r32 125
626 126 1  0.405467   16.26200   -3.14800   -8.47800  # c3 C1 r32 126
627 126 2 -0.250783   16.43900   -1.79400   -8.43000  # f F1 r32 126
628 126 3  0.048050   15.36800   -3.36200   -9.06600  # h2 H1 r32 126
629 126 2 -0.250783   16.06700   -3.60600   -7.20600  # f F2 r32 126
630 126 3  0.048050   17.17000   -3.60400   -8.87800  # h2 H2 r32 126
631 127 1  0.405467  -15.41000  -13.14000  -18.34300  # c3 C1 r32 127
632 127 2 -0.250783  -14.17900  -12.72700  -18.76700  # f F1 r32 127
633 127 3  0.048050  -16.04400  -12.26300  -18.20300  # h2 H1 r32 127
634 127 2 -0.250783  -15.26700  -13.77200  -17.14100  # f F2 r32 127
635 127 3  0.048050  -15.80600  -13.85500  -19.06800  # h2 H2 r32 127
636 128 1  0.405467    5.11300  -26.06600  -25.88500  # c3 C1 r32 128
637 128 2 -0.250783    5.63700  -27.24900  -26.32400  # f F1 r32 128
638 128 3  0.048050    5.65400  -25.24600  -26.36000  # h2 H1 r32 128
639 128 2 -0.250783    5.29600  -25.98500  -24.53400  # f F2 r32 128
640 128 3  0.048050    4.04000  -26.06100  -26.09200  # h2 H2 r32 128
641 129 1  0.405467   -2.55300  -24.71700    9.78000  # c3 C1 r32 129
642 129 2 -0.250783   -2.95300  -23.49000    9.33100  # f F1 r32 129
643 129 3  0.048050   -3.32100  -25.45000    9.52300  # h2 H1 r32 129
644 129 2 -0.250783   -2.43700  -24.66600   11.14000  # f F2 r32 129
645 129 3  0.048050   -1.57200  -24.94100    9.35400  # h2 H2 r32 129
646 130 1  0.405467   20.80700  -28.13300  -13.95000  # c3 C1 r32 130
647 130 2 -0.250783   21.57300  -27.78600  -15.02700  # f F1 r32 130
648 130 3  0.048050   20.88800  -27.34800  -13.19600  # h2 H1 r32 130
649 130 2 -0.250783   21.29800  -29.29500  -13.42500  # f F2 r32 130
650 130 3  0.048050   19.78500  -28.31000  -14.29200  # h2 H2 r32 130
651 131 1  0.405467  -27.71000  -23.48000  -18.84800  # c3 C1 r32 131
652 131 2 -0.250783  -27.46600  -22.70400  -19.94500  # f F1 r32 131
653 131 3  0.048050  -28.38900  -22.94200  -18.18400  # h2 H1 r32 131
654 131 2 -0.250783  -26.53100  -23.68900  -18.19200  # f F2 r32 131
655 131 3  0.048050  -28.09800  -24.44500  -19.18300  # h2 H2 r32 131
656 132 1  0.405467   22.99300   12.86000   11.35400  # c3 C1 r32 132
657 132 2 -0.250783   21.92700   12.48100   10.58900  # f F1 r32 132
658 132 3  0.048050   23.71800   12.04300   11.37200  # h2 H1 r32 132
659 132 2 -0.250783   22.55600   13.08300   12.62900  # f F2 r32 132
660 132 3  0.048050   23.39500   13.79400   10.95500  # h2 H2 r32 132
661 133 1  0.405467   -8.17300   -1.49400  -25.32100  # c3 C1 r32 133
662 133 2 -0.250783   -9.17000   -0.56600  -25.42400  # f F1 r32 133
663 133 3  0.048050   -7.23800   -1.04000  -25.65400  # h2 H1 r32 133
664 133 2 -0.250783   -8.46800   -2.54200  -26.14500  # f F2 r32 133
